server_time,event,detail,bias,zone_dir,zone_origin,zone_created,zone_low,zone_high,touch_time,held_at,hold_extreme,m5_high_time,m5_high,m5_low_time,m5_low,entry,stop,target,lots,risk_cash,equity,entry_spread_cost
2021.09.05 00:00:00,init,tester-only; self-tests passed; frozen rules v1,0,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.05 22:05:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.06 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.07 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.07 01:00:00,zone,H1 high-low-break,1,1,2021.09.06 13:00:00,2021.09.07 01:00:00,1823.313,1824.161,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.07 03:20:00,touch,first completed M5 touch,1,1,2021.09.06 13:00:00,2021.09.07 01:00:00,1823.313,1824.161,2021.09.07 03:15:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.07 03:30:00,held,at least two rejection wicks in completed holding window,1,1,2021.09.06 13:00:00,2021.09.07 01:00:00,1823.313,1824.161,2021.09.07 03:15:00,2021.09.07 03:30:00,1823.89,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.07 03:45:00,invalidate,M5 close through far edge,1,1,2021.09.06 13:00:00,2021.09.07 01:00:00,1823.313,1824.161,2021.09.07 03:15:00,2021.09.07 03:30:00,1823.89,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.08 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.08 01:00:00,zone,H1 high-low-break,1,1,2021.09.07 18:00:00,2021.09.08 01:00:00,1796.477,1798.143,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.08 01:05:00,touch,first completed M5 touch,1,1,2021.09.07 18:00:00,2021.09.08 01:00:00,1796.477,1798.143,2021.09.08 01:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.08 02:00:00,held,at least two rejection wicks in completed holding window,1,1,2021.09.07 18:00:00,2021.09.08 01:00:00,1796.477,1798.143,2021.09.08 01:00:00,2021.09.08 02:00:00,1797.89,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.08 06:00:00,invalidate,M5 close through far edge,1,1,2021.09.07 18:00:00,2021.09.08 01:00:00,1796.477,1798.143,2021.09.08 01:00:00,2021.09.08 02:00:00,1797.89,2021.09.08 05:40:00,1797.784,2021.09.08 05:40:00,1796.276,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.09 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.09 08:00:00,zone,H1 high-low-break,1,1,2021.09.09 03:00:00,2021.09.09 08:00:00,1789.538,1790.431,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.09 14:00:00,touch,first completed M5 touch,1,1,2021.09.09 03:00:00,2021.09.09 08:00:00,1789.538,1790.431,2021.09.09 13:55:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.09 14:05:00,invalidate,M5 close through far edge,1,1,2021.09.09 03:00:00,2021.09.09 08:00:00,1789.538,1790.431,2021.09.09 13:55:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.10 00:00:00,bias,last fourteen completed daily candles,1,0,,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.10 03:00:00,zone,H1 high-low-break,1,1,2021.09.09 23:00:00,2021.09.10 03:00:00,1795.22,1796.222,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2021.09.10 05:05:00,touch,first completed M5 touch,1,1,2021.09.09 23:00:00,2021.09.10 03:00:00,1795.22,1796.222,2021.09.10 05:00:00,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
